
UPDATING EDGES 4:0

UPDATING DEPENDENCY EDGES FOR NODE  0:1

UPDATING EDGES 5:1

UPDATING DEPENDENCY EDGES FOR NODE  1:1

UPDATING EDGES 6:2

UPDATING DEPENDENCY EDGES FOR NODE  2:1

UPDATING EDGES 2:3

UPDATING EDGES 3:4

UPDATING EDGES 0:4

UPDATING EDGES 1:5

UPDATING EDGES 2:6

UPDATING EDGES 6:7

UPDATING EDGES 5:8

UPDATING EDGES 8:9

UPDATING EDGES 7:9

UPDATING EDGES 9:17

UPDATING DEPENDENCY EDGES FOR NODE  17:1

UPDATING EDGES 17:19

UPDATING EDGES 4:21

UPDATING EDGES 22:21

UPDATING DEPENDENCY EDGES FOR NODE  21:1

UPDATING EDGES 17:21

UPDATING EDGES 21:22

UPDATING EDGES 10:0

UPDATING EDGES 10:1

UPDATING EDGES 11:2

UPDATING EDGES 14:3

UPDATING EDGES 14:5

UPDATING EDGES 14:6

UPDATING EDGES 10:7

UPDATING EDGES 15:8

UPDATING EDGES 18:17

UPDATING EDGES 20:19

UPDATING EDGES 23:22

UPDATING EDGES 124:125

UPDATING EDGES 22:125

UPDATING EDGES 116:125
file ptr:0	open:1	 prolog_size:600
PE: 43	Configuration Boundary: 0	e004000
PE: 44	Configuration Boundary: 0	e004000
PE: 45	Configuration Boundary: 0	e004000
PE: 46	Configuration Boundary: 0	e004000
PE: 47	Configuration Boundary: 0	e004000
PE: 48	Configuration Boundary: 0	e004000
PE: 49	Configuration Boundary: 0	e004000
PE: 50	Configuration Boundary: 0	e004000
PE: 51	Configuration Boundary: 0	e004000
PE: 52	Configuration Boundary: 0	e004000
PE: 53	Configuration Boundary: 0	e004000
PE: 54	Configuration Boundary: 0	e004000
PE: 55	Configuration Boundary: 0	e004000
PE: 56	Configuration Boundary: 0	e004000
PE: 57	Configuration Boundary: 0	e004000
PE: 58	Configuration Boundary: 0	e004000
PE: 59	Configuration Boundary: 0	e004000
PE: 60	Configuration Boundary: 0	e004000
PE: 61	Configuration Boundary: 0	e004000
PE: 62	Configuration Boundary: 0	e004000
PE: 63	Configuration Boundary: 0	e004000
PE: 64	Configuration Boundary: 0	e004000
PE: 65	Configuration Boundary: 0	e004000
PE: 66	Configuration Boundary: 0	e004000
PE: 67	Configuration Boundary: 0	e004000
PE: 68	Configuration Boundary: 0	e004000
PE: 69	Configuration Boundary: 0	e004000
PE: 70	Configuration Boundary: 0	e004000
PE: 71	Configuration Boundary: 0	e004000
PE: 72	Configuration Boundary: 0	e004000
PE: 73	Configuration Boundary: 0	e004000
PE: 74	Configuration Boundary: 0	e004000
PE: 75	Configuration Boundary: 0	e004000
PE: 76	Configuration Boundary: 0	e004000
PE: 77	Configuration Boundary: 0	e004000
PE: 78	Configuration Boundary: 0	e004000
PE: 79	Configuration Boundary: 0	e004000
PE: 80	Configuration Boundary: 0	e004000
PE: 81	Configuration Boundary: 0	e004000
PE: 82	Configuration Boundary: 0	e004000
PE: 83	Configuration Boundary: 0	e004000
PE: 84	Configuration Boundary: 0	e004000
PE: 85	Configuration Boundary: 0	e004000
PE: 86	Configuration Boundary: 0	e004000
PE: 87	Configuration Boundary: 0	e004000
PE: 88	Configuration Boundary: 0	e004000
PE: 89	Configuration Boundary: 0	e004000
PE: 90	Configuration Boundary: 0	e004000
PE: 91	Configuration Boundary: 0	e004000
PE: 92	Configuration Boundary: 0	e004000
PE: 93	Configuration Boundary: 0	e004000
PE: 94	Configuration Boundary: 0	e004000
PE: 95	Configuration Boundary: 0	e004000
PE: 96	Configuration Boundary: 0	e004000
PE: 97	Configuration Boundary: 0	e004000
PE: 98	Configuration Boundary: 0	e004000
PE: 99	Configuration Boundary: 0	e004000

Memory Node: 11	PE:20	reg_num: 0
Generating Instructions To Store Address (Hex) 98fcc
1e004fcc: 2e004098: 3e004000 
Loading dynamic constant value. LDA and LDD are 68c02004: 5c04000

Memory Node: 124	PE:0	reg_num: 0
gVar2	124

Variable Address (Hex): 98fec	Node: 124	PE: 0	Address (Decimal): 626668	RegNum: 0
1e004fec: 2e004098: 3e004000 

Memory Node: 125	PE:1	reg_num: 0

****** Generating Instructions For Non-Phi Nodes *****

NODES SCHEDULED AT 1


NODES SCHEDULED AT 2
3	5	6	

FOR NODE 3:opcode:3 lmux:7 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:1 ab:0 db:0
Decoded 37c00001

FOR NODE 5:opcode:0 lmux:7 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:1 ab:0 db:0
Decoded 7c00001

FOR NODE 6:opcode:6 lmux:1 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:1 ab:0 db:0
Decoded 61c00001

NODES SCHEDULED AT 3
4	7	8	

FOR NODE 4:opcode:0 lmux:4 rmux:1 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 4200000

FOR NODE 7:opcode:13 lmux:1 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded d1c00000

FOR NODE 8:opcode:15 lmux:3 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:32 ab:0 db:0
Decoded f3c00020

NODES SCHEDULED AT 4
9	19	21	

FOR NODE 9:opcode:3 lmux:2 rmux:4 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 32800000

FOR NODE 19:Pred opcode:5 lmux:6 rmux:2 pmux: 6 reg1:0 reg2:0 regP:0 imm:1
Decoded 5e406001

FOR NODE 21:Pred opcode:4 lmux:1 rmux:3 pmux: 7 reg1:0 reg2:0 regP:0 imm:0
Decoded 49607000

NODES SCHEDULED AT 5
22	

FOR NODE 22:opcode:0 lmux:4 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 4c00000

****** Generating Instructions For Phi Nodes *****

NODES SCHEDULED AT 1
1	2	
Phi Instructions

Phi! Prolog! FOR NODE 1:opcode:1 lmux:6 rmux:0 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1e000000

Phi! Prolog! FOR NODE 2:opcode:1 lmux:0 rmux:0 reg1:0 reg2:0 we:0 wreg:0 imm:1 ab:0 db:0
Decoded 18000001

Kernel Instructions

FOR NODE 1:opcode:1 lmux:7 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1fc00000

FOR NODE 2:opcode:1 lmux:2 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1ac00000

NODES SCHEDULED AT 2
0	
Phi Instructions

Phi! Prolog! FOR NODE 0:opcode:1 lmux:6 rmux:0 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1e000000

Kernel Instructions

FOR NODE 0:opcode:1 lmux:2 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1ac00000

NODES SCHEDULED AT 3
17	
Phi Instructions

Phi! Prolog! FOR NODE 17:opcode:1 lmux:6 rmux:0 reg1:0 reg2:0 we:0 wreg:0 imm:1 ab:0 db:0
Decoded 1e000001

Kernel Instructions

FOR NODE 17:opcode:1 lmux:2 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:0
Decoded 1ac00000

****** Generating Instructions For Store Nodes For Live Variables*****

NODES SCHEDULED AT 6

NODES SCHEDULED AT STORE CYCLE 0
124	125	

FOR NODE 124:opcode:6 lmux:0 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:4 ab:1 db:0
Decoded 68c02004

FOR NODE 125:opcode:0 lmux:7 rmux:6 reg1:0 reg2:0 we:0 wreg:0 imm:0 ab:0 db:1
Decoded 7c01000
*******PROLOG*********
0: e004000
1: e004000
2: e004000
3: e004000
4: e004000
5: e004000
6: e004000
7: e004000
8: e004000
9: e004000
10: e004000
11: e004000
12: e004000
13: e004000
14: e004000
15: e004000
16: e004000
17: e004000
18: e004000
19: e004000
20: e004000
21: e004000
22: e004000
23: e004000
24: e004000
25: e004000
26: e004000
27: e004000
28: e004000
29: e004000
30: e004000
31: e004000
32: e004000
33: e004000
34: e004000
35: e004000
36: e004000
37: e004000
38: e004000
39: e004000
40: e004000
41: e004000
42: e004000
43: e004000
44: e004000
45: e004000
46: e004000
47: e004000
48: e004000
49: e004000
50: e004000
51: e004000
52: e004000
53: e004000
54: e004000
55: e004000
56: e004000
57: e004000
58: e004000
59: e004000
60: e004000
61: e004000
62: e004000
63: e004000
64: e004000
65: e004000
66: e004000
67: e004000
68: e004000
69: e004000
70: e004000
71: e004000
72: e004000
73: e004000
74: e004000
75: e004000
76: e004000
77: e004000
78: e004000
79: e004000
80: e004000
81: e004000
82: e004000
83: e004000
84: e004000
85: e004000
86: e004000
87: e004000
88: e004000
89: e004000
90: e004000
91: e004000
92: e004000
93: e004000
94: e004000
95: e004000
96: e004000
97: e004000
98: e004000
99: e004000
100: 1e004fec
101: 77e00000
102: 77e00000
103: 77e00000
104: 77e00000
105: 77e00000
106: 77e00000
107: 77e00000
108: 77e00000
109: 77e00000
110: 77e00000
111: 77e00000
112: 77e00000
113: 77e00000
114: 77e00000
115: 77e00000
116: 77e00000
117: 77e00000
118: 77e00000
119: 77e00000
120: 1e004fcc
121: 77e00000
122: 77e00000
123: 77e00000
124: 77e00000
125: 77e00000
126: 77e00000
127: 77e00000
128: 77e00000
129: 77e00000
130: 77e00000
131: 77e00000
132: 77e00000
133: 77e00000
134: 77e00000
135: 77e00000
136: 77e00000
137: 77e00000
138: 77e00000
139: 77e00000
140: 77e00000
141: 77e00000
142: 77e00000
143: 77e00000
144: 77e00000
145: 77e00000
146: 77e00000
147: 77e00000
148: 77e00000
149: 77e00000
150: 77e00000
151: 77e00000
152: 77e00000
153: 77e00000
154: 77e00000
155: 77e00000
156: 77e00000
157: 77e00000
158: 77e00000
159: 77e00000
160: 77e00000
161: 77e00000
162: 77e00000
163: 77e00000
164: 77e00000
165: 77e00000
166: 77e00000
167: 77e00000
168: 77e00000
169: 77e00000
170: 77e00000
171: 77e00000
172: 77e00000
173: 77e00000
174: 77e00000
175: 77e00000
176: 77e00000
177: 77e00000
178: 77e00000
179: 77e00000
180: 77e00000
181: 77e00000
182: 77e00000
183: 77e00000
184: 77e00000
185: 77e00000
186: 77e00000
187: 77e00000
188: 77e00000
189: 77e00000
190: 77e00000
191: 77e00000
192: 77e00000
193: 77e00000
194: 77e00000
195: 77e00000
196: 77e00000
197: 77e00000
198: 77e00000
199: 77e00000
200: 2e004098
201: 77e00000
202: 77e00000
203: 77e00000
204: 77e00000
205: 77e00000
206: 77e00000
207: 77e00000
208: 77e00000
209: 77e00000
210: 77e00000
211: 77e00000
212: 77e00000
213: 77e00000
214: 77e00000
215: 77e00000
216: 77e00000
217: 77e00000
218: 77e00000
219: 77e00000
220: 2e004098
221: 77e00000
222: 77e00000
223: 77e00000
224: 77e00000
225: 77e00000
226: 77e00000
227: 77e00000
228: 77e00000
229: 77e00000
230: 77e00000
231: 77e00000
232: 77e00000
233: 77e00000
234: 77e00000
235: 77e00000
236: 77e00000
237: 77e00000
238: 77e00000
239: 77e00000
240: 77e00000
241: 77e00000
242: 77e00000
243: 77e00000
244: 77e00000
245: 77e00000
246: 77e00000
247: 77e00000
248: 77e00000
249: 77e00000
250: 77e00000
251: 77e00000
252: 77e00000
253: 77e00000
254: 77e00000
255: 77e00000
256: 77e00000
257: 77e00000
258: 77e00000
259: 77e00000
260: 77e00000
261: 77e00000
262: 77e00000
263: 77e00000
264: 77e00000
265: 77e00000
266: 77e00000
267: 77e00000
268: 77e00000
269: 77e00000
270: 77e00000
271: 77e00000
272: 77e00000
273: 77e00000
274: 77e00000
275: 77e00000
276: 77e00000
277: 77e00000
278: 77e00000
279: 77e00000
280: 77e00000
281: 77e00000
282: 77e00000
283: 77e00000
284: 77e00000
285: 77e00000
286: 77e00000
287: 77e00000
288: 77e00000
289: 77e00000
290: 77e00000
291: 77e00000
292: 77e00000
293: 77e00000
294: 77e00000
295: 77e00000
296: 77e00000
297: 77e00000
298: 77e00000
299: 77e00000
300: 3e004000
301: 77e00000
302: 77e00000
303: 77e00000
304: 77e00000
305: 77e00000
306: 77e00000
307: 77e00000
308: 77e00000
309: 77e00000
310: 77e00000
311: 77e00000
312: 77e00000
313: 77e00000
314: 77e00000
315: 77e00000
316: 77e00000
317: 77e00000
318: 77e00000
319: 77e00000
320: 3e004000
321: 77e00000
322: 77e00000
323: 77e00000
324: 77e00000
325: 77e00000
326: 77e00000
327: 77e00000
328: 77e00000
329: 77e00000
330: 77e00000
331: 77e00000
332: 77e00000
333: 77e00000
334: 77e00000
335: 77e00000
336: 77e00000
337: 77e00000
338: 77e00000
339: 77e00000
340: 77e00000
341: 77e00000
342: 77e00000
343: 77e00000
344: 77e00000
345: 77e00000
346: 77e00000
347: 77e00000
348: 77e00000
349: 77e00000
350: 77e00000
351: 77e00000
352: 77e00000
353: 77e00000
354: 77e00000
355: 77e00000
356: 77e00000
357: 77e00000
358: 77e00000
359: 77e00000
360: 77e00000
361: 77e00000
362: 77e00000
363: 77e00000
364: 77e00000
365: 77e00000
366: 77e00000
367: 77e00000
368: 77e00000
369: 77e00000
370: 77e00000
371: 77e00000
372: 77e00000
373: 77e00000
374: 77e00000
375: 77e00000
376: 77e00000
377: 77e00000
378: 77e00000
379: 77e00000
380: 77e00000
381: 77e00000
382: 77e00000
383: 77e00000
384: 77e00000
385: 77e00000
386: 77e00000
387: 77e00000
388: 77e00000
389: 77e00000
390: 77e00000
391: 77e00000
392: 77e00000
393: 77e00000
394: 77e00000
395: 77e00000
396: 77e00000
397: 77e00000
398: 77e00000
399: 77e00000
400: 77e00000
401: 77e00000
402: 77e00000
403: 77e00000
404: 77e00000
405: 77e00000
406: 77e00000
407: 77e00000
408: 77e00000
409: 77e00000
410: 77e00000
411: 77e00000
412: 77e00000
413: 77e00000
414: 77e00000
415: 77e00000
416: 77e00000
417: 77e00000
418: 77e00000
419: 77e00000
420: 68c02004
421: 77e00000
422: 77e00000
423: 77e00000
424: 77e00000
425: 77e00000
426: 77e00000
427: 77e00000
428: 77e00000
429: 77e00000
430: 77e00000
431: 77e00000
432: 77e00000
433: 77e00000
434: 77e00000
435: 77e00000
436: 77e00000
437: 77e00000
438: 77e00000
439: 77e00000
440: 77e00000
441: 77e00000
442: 77e00000
443: 77e00000
444: 77e00000
445: 77e00000
446: 77e00000
447: 77e00000
448: 77e00000
449: 77e00000
450: 77e00000
451: 77e00000
452: 77e00000
453: 77e00000
454: 77e00000
455: 77e00000
456: 77e00000
457: 77e00000
458: 77e00000
459: 77e00000
460: 77e00000
461: 77e00000
462: 77e00000
463: 77e00000
464: 77e00000
465: 77e00000
466: 77e00000
467: 77e00000
468: 77e00000
469: 77e00000
470: 77e00000
471: 77e00000
472: 77e00000
473: 77e00000
474: 77e00000
475: 77e00000
476: 77e00000
477: 77e00000
478: 77e00000
479: 77e00000
480: 77e00000
481: 77e00000
482: 77e00000
483: 77e00000
484: 77e00000
485: 77e00000
486: 77e00000
487: 77e00000
488: 77e00000
489: 77e00000
490: 77e00000
491: 77e00000
492: 77e00000
493: 77e00000
494: 77e00000
495: 77e00000
496: 77e00000
497: 77e00000
498: 77e00000
499: 77e00000
500: 77e00000
501: 77e00000
502: 77e00000
503: 77e00000
504: 77e00000
505: 77e00000
506: 77e00000
507: 77e00000
508: 77e00000
509: 77e00000
510: 77e00000
511: 77e00000
512: 77e00000
513: 77e00000
514: 77e00000
515: 77e00000
516: 77e00000
517: 77e00000
518: 77e00000
519: 77e00000
520: 5c04000
521: 77e00000
522: 77e00000
523: 77e00000
524: 77e00000
525: 77e00000
526: 77e00000
527: 77e00000
528: 77e00000
529: 77e00000
530: 77e00000
531: 77e00000
532: 77e00000
533: 77e00000
534: 77e00000
535: 77e00000
536: 77e00000
537: 77e00000
538: 77e00000
539: 77e00000
540: 77e00000
541: 77e00000
542: 77e00000
543: 77e00000
544: 77e00000
545: 77e00000
546: 77e00000
547: 77e00000
548: 77e00000
549: 77e00000
550: 77e00000
551: 77e00000
552: 77e00000
553: 77e00000
554: 77e00000
555: 77e00000
556: 77e00000
557: 77e00000
558: 77e00000
559: 77e00000
560: 77e00000
561: 77e00000
562: 77e00000
563: 77e00000
564: 77e00000
565: 77e00000
566: 77e00000
567: 77e00000
568: 77e00000
569: 77e00000
570: 77e00000
571: 77e00000
572: 77e00000
573: 77e00000
574: 77e00000
575: 77e00000
576: 77e00000
577: 77e00000
578: 77e00000
579: 77e00000
580: 77e00000
581: 77e00000
582: 77e00000
583: 77e00000
584: 77e00000
585: 77e00000
586: 77e00000
587: 77e00000
588: 77e00000
589: 77e00000
590: 77e00000
591: 77e00000
592: 77e00000
593: 77e00000
594: 77e00000
595: 77e00000
596: 77e00000
597: 77e00000
598: 77e00000
599: 77e00000
600: 77e00000
601: 77e00000
602: 77e00000
603: 77e00000
604: 77e00000
605: 77e00000
606: 77e00000
607: 77e00000
608: 77e00000
609: 77e00000
610: 77e00000
611: 77e00000
612: 77e00000
613: 77e00000
614: 77e00000
615: 77e00000
616: 77e00000
617: 77e00000
618: 77e00000
619: 77e00000
620: 77e00000
621: 77e00000
622: 77e00000
623: 77e00000
624: 77e00000
625: 77e00000
626: 77e00000
627: 77e00000
628: 77e00000
629: 77e00000
630: 77e00000
631: 77e00000
632: 77e00000
633: 77e00000
634: 77e00000
635: 77e00000
636: 77e00000
637: 77e00000
638: 77e00000
639: 77e00000
640: 77e00000
641: 77e00000
642: 77e00000
643: 77e00000
644: 77e00000
645: 77e00000
646: 77e00000
647: 77e00000
648: 77e00000
649: 77e00000
650: 77e00000
651: 77e00000
652: 77e00000
653: 77e00000
654: 77e00000
655: 77e00000
656: 77e00000
657: 77e00000
658: 77e00000
659: 77e00000
660: 77e00000
661: 77e00000
662: 77e00000
663: 77e00000
664: 77e00000
665: 77e00000
666: 77e00000
667: 77e00000
668: 77e00000
669: 77e00000
670: 77e00000
671: 77e00000
672: 77e00000
673: 77e00000
674: 77e00000
675: 77e00000
676: 77e00000
677: 77e00000
678: 77e00000
679: 77e00000
680: 77e00000
681: 77e00000
682: 77e00000
683: 77e00000
684: 77e00000
685: 77e00000
686: 77e00000
687: 77e00000
688: 77e00000
689: 77e00000
690: 77e00000
691: 77e00000
692: 77e00000
693: 77e00000
694: 77e00000
695: 77e00000
696: 77e00000
697: 77e00000
698: 77e00000
699: 77e00000
700: 77e00000
701: 77e00000
702: 77e00000
703: 1e000000
704: 77e00000
705: 77e00000
706: 77e00000
707: 77e00000
708: 77e00000
709: 77e00000
710: 77e00000
711: 77e00000
712: 77e00000
713: 77e00000
714: 77e00000
715: 77e00000
716: 77e00000
717: 77e00000
718: 77e00000
719: 77e00000
720: 18000001
721: 77e00000
722: 77e00000
723: 77e00000
724: 77e00000
725: 77e00000
726: 77e00000
727: 77e00000
728: 77e00000
729: 77e00000
730: 77e00000
731: 77e00000
732: 77e00000
733: 77e00000
734: 77e00000
735: 77e00000
736: 77e00000
737: 77e00000
738: 77e00000
739: 77e00000
740: 77e00000
741: 77e00000
742: 77e00000
743: 77e00000
744: 77e00000
745: 77e00000
746: 77e00000
747: 77e00000
748: 77e00000
749: 77e00000
750: 77e00000
751: 77e00000
752: 77e00000
753: 77e00000
754: 77e00000
755: 77e00000
756: 77e00000
757: 77e00000
758: 77e00000
759: 77e00000
760: 77e00000
761: 77e00000
762: 77e00000
763: 77e00000
764: 77e00000
765: 77e00000
766: 77e00000
767: 77e00000
768: 77e00000
769: 77e00000
770: 77e00000
771: 77e00000
772: 77e00000
773: 77e00000
774: 77e00000
775: 77e00000
776: 77e00000
777: 77e00000
778: 77e00000
779: 77e00000
780: 77e00000
781: 77e00000
782: 77e00000
783: 77e00000
784: 77e00000
785: 77e00000
786: 77e00000
787: 77e00000
788: 77e00000
789: 77e00000
790: 77e00000
791: 77e00000
792: 77e00000
793: 77e00000
794: 77e00000
795: 77e00000
796: 77e00000
797: 77e00000
798: 77e00000
799: 77e00000
800: 77e00000
801: 77e00000
802: 77e00000
803: 7c00001
804: 77e00000
805: 77e00000
806: 77e00000
807: 77e00000
808: 77e00000
809: 77e00000
810: 77e00000
811: 77e00000
812: 77e00000
813: 77e00000
814: 77e00000
815: 77e00000
816: 77e00000
817: 77e00000
818: 77e00000
819: 1e000000
820: 37c00001
821: 61c00001
822: 77e00000
823: 77e00000
824: 77e00000
825: 77e00000
826: 77e00000
827: 77e00000
828: 77e00000
829: 77e00000
830: 77e00000
831: 77e00000
832: 77e00000
833: 77e00000
834: 77e00000
835: 77e00000
836: 77e00000
837: 77e00000
838: 77e00000
839: 77e00000
840: 77e00000
841: 77e00000
842: 77e00000
843: 77e00000
844: 77e00000
845: 77e00000
846: 77e00000
847: 77e00000
848: 77e00000
849: 77e00000
850: 77e00000
851: 77e00000
852: 77e00000
853: 77e00000
854: 77e00000
855: 77e00000
856: 77e00000
857: 77e00000
858: 77e00000
859: 77e00000
860: 77e00000
861: 77e00000
862: 77e00000
863: 77e00000
864: 77e00000
865: 77e00000
866: 77e00000
867: 77e00000
868: 77e00000
869: 77e00000
870: 77e00000
871: 77e00000
872: 77e00000
873: 77e00000
874: 77e00000
875: 77e00000
876: 77e00000
877: 77e00000
878: 77e00000
879: 77e00000
880: 77e00000
881: 77e00000
882: 77e00000
883: 77e00000
884: 77e00000
885: 77e00000
886: 77e00000
887: 77e00000
888: 77e00000
889: 77e00000
890: 77e00000
891: 77e00000
892: 77e00000
893: 77e00000
894: 77e00000
895: 77e00000
896: 77e00000
897: 77e00000
898: 77e00000
899: 77e00000
900: 77e00000
901: 77e00000
902: 77e00000
903: 1fc00000
904: 77e00000
905: 77e00000
906: 77e00000
907: 77e00000
908: 77e00000
909: 77e00000
910: 4200000
911: 1e000001
912: 77e00000
913: f3c00020
914: 77e00000
915: 77e00000
916: 77e00000
917: 77e00000
918: 77e00000
919: 77e00000
920: 1ac00000
921: 77e00000
922: d1c00000
923: 77e00000
924: 77e00000
925: 77e00000
926: 77e00000
927: 77e00000
928: 77e00000
929: 77e00000
930: 77e00000
931: 77e00000
932: 77e00000
933: 77e00000
934: 77e00000
935: 77e00000
936: 77e00000
937: 77e00000
938: 77e00000
939: 77e00000
940: 77e00000
941: 77e00000
942: 77e00000
943: 77e00000
944: 77e00000
945: 77e00000
946: 77e00000
947: 77e00000
948: 77e00000
949: 77e00000
950: 77e00000
951: 77e00000
952: 77e00000
953: 77e00000
954: 77e00000
955: 77e00000
956: 77e00000
957: 77e00000
958: 77e00000
959: 77e00000
960: 77e00000
961: 77e00000
962: 77e00000
963: 77e00000
964: 77e00000
965: 77e00000
966: 77e00000
967: 77e00000
968: 77e00000
969: 77e00000
970: 77e00000
971: 77e00000
972: 77e00000
973: 77e00000
974: 77e00000
975: 77e00000
976: 77e00000
977: 77e00000
978: 77e00000
979: 77e00000
980: 77e00000
981: 77e00000
982: 77e00000
983: 77e00000
984: 77e00000
985: 77e00000
986: 77e00000
987: 77e00000
988: 77e00000
989: 77e00000
990: 77e00000
991: 77e00000
992: 77e00000
993: 77e00000
994: 77e00000
995: 77e00000
996: 77e00000
997: 77e00000
998: 77e00000
999: 77e00000
1000: 77e00000
1001: 77e00000
1002: 77e00000
1003: 7c00001
1004: 77e00000
1005: 77e00000
1006: 77e00000
1007: 77e00000
1008: 77e00000
1009: 77e00000
1010: 5e406001
1011: 49607000
1012: 32800000
1013: 77e00000
1014: 77e00000
1015: 77e00000
1016: 77e00000
1017: 77e00000
1018: 77e00000
1019: 1ac00000
1020: 37c00001
1021: 61c00001
1022: 77e00000
1023: 77e00000
1024: 77e00000
1025: 77e00000
1026: 77e00000
1027: 77e00000
1028: 77e00000
1029: 77e00000
1030: 77e00000
1031: 77e00000
1032: 77e00000
1033: 77e00000
1034: 77e00000
1035: 77e00000
1036: 77e00000
1037: 77e00000
1038: 77e00000
1039: 77e00000
1040: 77e00000
1041: 77e00000
1042: 77e00000
1043: 77e00000
1044: 77e00000
1045: 77e00000
1046: 77e00000
1047: 77e00000
1048: 77e00000
1049: 77e00000
1050: 77e00000
1051: 77e00000
1052: 77e00000
1053: 77e00000
1054: 77e00000
1055: 77e00000
1056: 77e00000
1057: 77e00000
1058: 77e00000
1059: 77e00000
1060: 77e00000
1061: 77e00000
1062: 77e00000
1063: 77e00000
1064: 77e00000
1065: 77e00000
1066: 77e00000
1067: 77e00000
1068: 77e00000
1069: 77e00000
1070: 77e00000
1071: 77e00000
1072: 77e00000
